Command(id=1227, gcode_command=G1, x=None, y=300,
Command(id=2531, gcode_command=G1, x=200.0, y=548.0,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2532, gcode_command=G1, x=199.12737967813584, y=548.0076152421805,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2533, gcode_command=G1, x=198.25502516487495, y=548.0304586490452,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2534, gcode_command=G1, x=197.38320218785282, y=548.0685232622714,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2535, gcode_command=G1, x=196.51217631279374, y=548.1217974870087,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2536, gcode_command=G1, x=195.6422128626171, y=548.1902650954128,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2537, gcode_command=G1, x=194.7735768366173, y=548.2739052315864,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2538, gcode_command=G1, x=193.90653282974264, y=548.3726924179339,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2539, gcode_command=G1, x=193.04134495199673, y=548.4865965629215,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2540, gcode_command=G1, x=192.17827674798846, y=548.6155829702432,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2541, gcode_command=G1, x=191.3175911166535, y=548.7596123493896,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2542, gcode_command=G1, x=190.45955023117276, y=548.9186408276169,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2543, gcode_command=G1, x=189.60441545911203, y=549.0926199633097,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2544, gcode_command=G1, x=188.75244728280674, y=549.2814967607383,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2545, gcode_command=G1, x=187.9039052200166, y=549.4852136862002,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2546, gcode_command=G1, x=187.05904774487396, y=549.7037086855466,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2547, gcode_command=G1, x=186.21813220915004, y=549.936915203084,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2548, gcode_command=G1, x=185.38141476386318, y=550.1847622018482,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2549, gcode_command=G1, x=184.54915028125262, y=550.4471741852424,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2550, gcode_command=G1, x=183.72159227714218, y=550.7240712200341,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2551, gcode_command=G1, x=182.89899283371656, y=551.0153689607046,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2552, gcode_command=G1, x=182.08160252273498, y=551.3209786751399,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2553, gcode_command=G1, x=181.2696703292044, y=551.6408072716606,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2554, gcode_command=G1, x=180.4634435755363, y=551.974757327378,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2555, gcode_command=G1, x=179.66316784621, y=552.3227271178699,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2556, gcode_command=G1, x=178.86908691296503, y=552.6846106481674,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2557, gcode_command=G1, x=178.08144266054612, y=553.0602976850416,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2558, gcode_command=G1, x=177.30047501302266, y=553.4496737905816,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2559, gcode_command=G1, x=176.52642186070545, y=553.8526203570536,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2560, gcode_command=G1, x=175.75951898768315, y=554.2690146430302,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2561, gcode_command=G1, x=175.0, y=554.6987298107781,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2562, gcode_command=G1, x=174.24809625449728, y=555.1416349648944,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2563, gcode_command=G1, x=173.50403678833976, y=555.5975951921787,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2564, gcode_command=G1, x=172.76804824924864, y=556.0664716027288,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2565, gcode_command=G1, x=172.04035482646267, y=556.5481213722479,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2566, gcode_command=G1, x=171.32117818244768, y=557.0423977855504,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2567, gcode_command=G1, x=170.61073738537635, y=557.5491502812527,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2568, gcode_command=G1, x=169.90924884239757, y=558.0682244976354,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2569, gcode_command=G1, x=169.2169262337171, y=558.5994623196639,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2570, gcode_command=G1, x=168.53398044750813, y=559.1427019271514,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2571, gcode_command=G1, x=167.86061951567302, y=559.6977778440511,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2572, gcode_command=G1, x=167.19704855047465, y=560.2645209888614,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2573, gcode_command=G1, x=166.5434696820571, y=560.8427587261303,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2574, gcode_command=G1, x=165.9000819968751, y=561.4323149190415,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2575, gcode_command=G1, x=165.26708147705014, y=562.0330099830675,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2576, gcode_command=G1, x=164.64466094067262, y=562.6446609406726,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2577, gcode_command=G1, x=164.03300998306744, y=563.2670814770502,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2578, gcode_command=G1, x=163.43231491904146, y=563.9000819968751,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2579, gcode_command=G1, x=162.84275872613028, y=564.5434696820571,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2580, gcode_command=G1, x=162.2645209888614, y=565.1970485504746,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2581, gcode_command=G1, x=161.6977778440511, y=565.8606195156731,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2582, gcode_command=G1, x=161.14270192715145, y=566.5339804475082,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2583, gcode_command=G1, x=160.5994623196639, y=567.2169262337171,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2584, gcode_command=G1, x=160.06822449763536, y=567.9092488423976,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2585, gcode_command=G1, x=159.54915028125265, y=568.6107373853763,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2586, gcode_command=G1, x=159.0423977855504, y=569.3211781824477,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2587, gcode_command=G1, x=158.54812137224792, y=570.0403548264627,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2588, gcode_command=G1, x=158.0664716027288, y=570.7680482492486,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2589, gcode_command=G1, x=157.5975951921787, y=571.5040367883397,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2590, gcode_command=G1, x=157.1416349648944, y=572.2480962544972,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2591, gcode_command=G1, x=156.69872981077805, y=573.0,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2592, gcode_command=G1, x=156.2690146430302, y=573.7595189876831,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2593, gcode_command=G1, x=155.85262035705364, y=574.5264218607055,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2594, gcode_command=G1, x=155.4496737905816, y=575.3004750130226,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2595, gcode_command=G1, x=155.06029768504163, y=576.0814426605461,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2596, gcode_command=G1, x=154.6846106481675, y=576.869086912965,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2597, gcode_command=G1, x=154.32272711786996, y=577.66316784621,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2598, gcode_command=G1, x=153.97475732737797, y=578.4634435755363,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2599, gcode_command=G1, x=153.64080727166063, y=579.2696703292044,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2600, gcode_command=G1, x=153.3209786751399, y=580.081602522735,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2601, gcode_command=G1, x=153.0153689607046, y=580.8989928337165,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2602, gcode_command=G1, x=152.72407122003415, y=581.7215922771421,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2603, gcode_command=G1, x=152.44717418524232, y=582.5491502812527,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2604, gcode_command=G1, x=152.18476220184823, y=583.3814147638632,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2605, gcode_command=G1, x=151.93691520308406, y=584.21813220915,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2606, gcode_command=G1, x=151.7037086855466, y=585.059047744874,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2607, gcode_command=G1, x=151.48521368620018, y=585.9039052200167,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2608, gcode_command=G1, x=151.28149676073824, y=586.7524472828068,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2609, gcode_command=G1, x=151.09261996330972, y=587.604415459112,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2610, gcode_command=G1, x=150.9186408276168, y=588.4595502311728,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2611, gcode_command=G1, x=150.7596123493896, y=589.3175911166535,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2612, gcode_command=G1, x=150.6155829702431, y=590.1782767479884,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2613, gcode_command=G1, x=150.48659656292148, y=591.0413449519967,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2614, gcode_command=G1, x=150.3726924179339, y=591.9065328297427,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2615, gcode_command=G1, x=150.27390523158633, y=592.7735768366173,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2616, gcode_command=G1, x=150.1902650954127, y=593.642212862617,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2617, gcode_command=G1, x=150.1217974870088, y=594.5121763127937,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2618, gcode_command=G1, x=150.0685232622713, y=595.3832021878528,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2619, gcode_command=G1, x=150.03045864904522, y=596.255025164875,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2620, gcode_command=G1, x=150.00761524218044, y=597.1273796781359,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2621, gcode_command=G1, x=150.0, y=598.0,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2622, gcode_command=G1, x=150.00761524218044, y=598.8726203218641,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2623, gcode_command=G1, x=150.03045864904522, y=599.744974835125,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2624, gcode_command=G1, x=150.0685232622713, y=600.6167978121472,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2625, gcode_command=G1, x=150.1217974870088, y=601.4878236872063,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2626, gcode_command=G1, x=150.1902650954127, y=602.3577871373828,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2627, gcode_command=G1, x=150.27390523158633, y=603.2264231633827,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2628, gcode_command=G1, x=150.3726924179339, y=604.0934671702573,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2629, gcode_command=G1, x=150.48659656292148, y=604.9586550480033,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2630, gcode_command=G1, x=150.6155829702431, y=605.8217232520116,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2631, gcode_command=G1, x=150.7596123493896, y=606.6824088833465,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2632, gcode_command=G1, x=150.9186408276168, y=607.5404497688272,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2633, gcode_command=G1, x=151.09261996330972, y=608.395584540888,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2634, gcode_command=G1, x=151.28149676073824, y=609.2475527171932,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2635, gcode_command=G1, x=151.48521368620018, y=610.0960947799833,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2636, gcode_command=G1, x=151.7037086855466, y=610.940952255126,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2637, gcode_command=G1, x=151.93691520308406, y=611.7818677908499,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2638, gcode_command=G1, x=152.18476220184823, y=612.6185852361368,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2639, gcode_command=G1, x=152.44717418524232, y=613.4508497187473,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2640, gcode_command=G1, x=152.72407122003415, y=614.2784077228579,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2641, gcode_command=G1, x=153.01536896070456, y=615.1010071662835,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2642, gcode_command=G1, x=153.3209786751399, y=615.918397477265,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2643, gcode_command=G1, x=153.64080727166063, y=616.7303296707956,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2644, gcode_command=G1, x=153.97475732737797, y=617.5365564244637,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2645, gcode_command=G1, x=154.32272711786996, y=618.33683215379,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2646, gcode_command=G1, x=154.6846106481675, y=619.130913087035,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2647, gcode_command=G1, x=155.06029768504166, y=619.9185573394539,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2648, gcode_command=G1, x=155.4496737905816, y=620.6995249869773,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2649, gcode_command=G1, x=155.85262035705367, y=621.4735781392945,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2650, gcode_command=G1, x=156.2690146430302, y=622.2404810123169,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2651, gcode_command=G1, x=156.69872981077808, y=623.0,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2652, gcode_command=G1, x=157.1416349648944, y=623.7519037455027,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2653, gcode_command=G1, x=157.5975951921787, y=624.4959632116602,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2654, gcode_command=G1, x=158.0664716027288, y=625.2319517507514,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2655, gcode_command=G1, x=158.54812137224792, y=625.9596451735373,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2656, gcode_command=G1, x=159.0423977855504, y=626.6788218175523,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2657, gcode_command=G1, x=159.54915028125262, y=627.3892626146237,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2658, gcode_command=G1, x=160.06822449763536, y=628.0907511576024,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2659, gcode_command=G1, x=160.5994623196639, y=628.7830737662829,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2660, gcode_command=G1, x=161.14270192715145, y=629.4660195524918,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2661, gcode_command=G1, x=161.6977778440511, y=630.1393804843269,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2662, gcode_command=G1, x=162.2645209888614, y=630.8029514495254,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2663, gcode_command=G1, x=162.84275872613028, y=631.4565303179429,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2664, gcode_command=G1, x=163.43231491904146, y=632.0999180031249,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2665, gcode_command=G1, x=164.03300998306744, y=632.7329185229498,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2666, gcode_command=G1, x=164.64466094067262, y=633.3553390593273,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2667, gcode_command=G1, x=165.26708147705014, y=633.9669900169325,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2668, gcode_command=G1, x=165.9000819968751, y=634.5676850809585,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2669, gcode_command=G1, x=166.5434696820571, y=635.1572412738697,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2670, gcode_command=G1, x=167.19704855047462, y=635.7354790111386,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2671, gcode_command=G1, x=167.86061951567302, y=636.3022221559489,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2672, gcode_command=G1, x=168.5339804475081, y=636.8572980728485,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2673, gcode_command=G1, x=169.2169262337171, y=637.4005376803361,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2674, gcode_command=G1, x=169.90924884239757, y=637.9317755023646,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2675, gcode_command=G1, x=170.61073738537635, y=638.4508497187473,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2676, gcode_command=G1, x=171.32117818244768, y=638.9576022144496,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2677, gcode_command=G1, x=172.04035482646267, y=639.4518786277521,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2678, gcode_command=G1, x=172.76804824924864, y=639.9335283972712,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2679, gcode_command=G1, x=173.50403678833976, y=640.4024048078213,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2680, gcode_command=G1, x=174.24809625449728, y=640.8583650351056,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2681, gcode_command=G1, x=174.99999999999997, y=641.3012701892219,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2682, gcode_command=G1, x=175.75951898768315, y=641.7309853569698,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2683, gcode_command=G1, x=176.52642186070545, y=642.1473796429464,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2684, gcode_command=G1, x=177.30047501302266, y=642.5503262094184,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2685, gcode_command=G1, x=178.08144266054612, y=642.9397023149584,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2686, gcode_command=G1, x=178.86908691296503, y=643.3153893518326,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2687, gcode_command=G1, x=179.66316784621, y=643.6772728821301,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2688, gcode_command=G1, x=180.4634435755363, y=644.025242672622,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2689, gcode_command=G1, x=181.2696703292044, y=644.3591927283394,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2690, gcode_command=G1, x=182.08160252273495, y=644.6790213248601,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2691, gcode_command=G1, x=182.89899283371656, y=644.9846310392954,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2692, gcode_command=G1, x=183.72159227714218, y=645.2759287799659,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2693, gcode_command=G1, x=184.54915028125262, y=645.5528258147576,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2694, gcode_command=G1, x=185.38141476386315, y=645.8152377981518,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2695, gcode_command=G1, x=186.21813220915004, y=646.063084796916,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2696, gcode_command=G1, x=187.05904774487396, y=646.2962913144534,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2697, gcode_command=G1, x=187.9039052200166, y=646.5147863137998,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2698, gcode_command=G1, x=188.75244728280674, y=646.7185032392617,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2699, gcode_command=G1, x=189.604415459112, y=646.9073800366903,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2700, gcode_command=G1, x=190.45955023117278, y=647.0813591723831,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2701, gcode_command=G1, x=191.3175911166535, y=647.2403876506104,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2702, gcode_command=G1, x=192.17827674798843, y=647.3844170297568,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2703, gcode_command=G1, x=193.0413449519967, y=647.5134034370785,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2704, gcode_command=G1, x=193.90653282974264, y=647.6273075820661,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2705, gcode_command=G1, x=194.77357683661734, y=647.7260947684136,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2706, gcode_command=G1, x=195.6422128626171, y=647.8097349045872,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2707, gcode_command=G1, x=196.5121763127937, y=647.8782025129913,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2708, gcode_command=G1, x=197.3832021878528, y=647.9314767377286,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2709, gcode_command=G1, x=198.25502516487495, y=647.9695413509548,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2710, gcode_command=G1, x=199.12737967813584, y=647.9923847578195,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2711, gcode_command=G1, x=200.0, y=648.0,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2712, gcode_command=G1, x=200.87262032186416, y=647.9923847578195,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
